dataset,fold,rep,beta,gamma,delta,epsilon,fitness,spearman_corr,spearman_p,accuracy,precision,recall,f1
breast_cancer,4,3,0.75,0.75,0.05,0,0.8381668946648427,-0.02226357048510549,0.31965941782526064,0.9366197183098591,0.9359812129875433,0.9339430894308942,0.9349121466768526
breast_cancer,1,1,0.75,0.75,0.1,0,0.8374031007751939,0.19847269879711582,3.2558362073651854e-19,0.951048951048951,0.9494758909853249,0.9461090303786933,0.9477366470004699
breast_cancer,1,2,0.75,0.75,0.1,0,0.832637938896489,-0.014816887017461897,0.5078088237753224,0.958041958041958,0.9553682896379525,0.9553682896379525,0.9553682896379525
breast_cancer,1,3,0.75,0.75,0.1,0,0.8447674418604652,-0.06378391755905108,0.00432233604039151,0.951048951048951,0.946590909090909,0.9497503121098627,0.9481158969574457
breast_cancer,2,1,0.75,0.75,0.1,0,0.8343023255813954,0.1790644961228564,7.128658269615455e-16,0.9577464788732394,0.9506029684601113,0.9506029684601113,0.9506029684601113
breast_cancer,2,2,0.75,0.75,0.1,0,0.7831167350661195,-0.045081552609240814,0.04381328044367521,0.9366197183098591,0.928235846840498,0.922773654916512,0.9254332224750569
breast_cancer,2,3,0.75,0.75,0.1,0,0.8288645690834473,0.16253985156497955,2.609706117367187e-13,0.9577464788732394,0.9506029684601113,0.9506029684601113,0.9506029684601113
breast_cancer,3,1,0.75,0.75,0.1,0,0.827701778385773,0.030315593464742205,0.1753479729432875,0.9436619718309859,0.9473913043478261,0.9330808080808081,0.9393162393162393
breast_cancer,3,2,0.75,0.75,0.1,0,0.8364341085271318,0.4214464841095933,6.092879765898454e-87,0.9507042253521126,0.9529196293902176,0.9423400673400674,0.9471135940409683
breast_cancer,3,3,0.75,0.75,0.1,0,0.8158914728682171,-0.041928750328040554,0.06082535438423665,0.9436619718309859,0.9402356902356903,0.9402356902356903,0.9402356902356903
breast_cancer,4,1,0.75,0.75,0.1,0,0.8382694938440493,-0.2565595373610383,1.987040652144059e-31,0.9154929577464789,0.9210858585858586,0.9067073170731708,0.9120743034055727
breast_cancer,4,2,0.75,0.75,0.1,0,0.7851687186502508,0.01946913276596014,0.384177878178219,0.9436619718309859,0.9509680134680134,0.9355691056910569,0.9413828689370485
breast_cancer,4,3,0.75,0.75,0.1,0,0.8322503419972639,0.008084784123158271,0.7178435003798878,0.9366197183098591,0.9359812129875433,0.9339430894308942,0.9349121466768526
